[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
B]Á€€€€€€€€€#$Y€€€€°;€€ð¼€àø?€àŒ¿€€»=€ Ë>*2YÁMÎ)À!ß
B]Á€€€€€€€€€#$c€€€€ ;€€ø¼€ày?€ð”¿€À>€à«>*2YÁMÎ)À!ß
B]Á€€€€€€€€€#$€€€€Ð;€€ø¼€ ø?€Àœ¿€€»=€€»>*2YÁMÎ)À!ß
B;‡]Á€€€€€€€€€#$—€€€€€;€€à¼€ày?€X˜¿€€;>€€»>*2YÁMÎ)À!ß
B2X\Á€€€€€€€€€#$¡€€€€à;€€„¼€€z?€X˜¿€€;>€€»>*2YÁMÎ)À!ß
B2X\Á€€€€€€€€€#$«€€€€À;€€€¼€àø?€ˆ¿€€;>€Àœ>*2YÁMÎ)À!ß
B2X\Á€€€€€€€€€#$µ€€€€À;€€ð¼€ y?€ˆ¿€€z>€à«>±LgÁ>ØÀ©BÞýZÁ€€€€€€€€€#$¿€€€€à;€€h¼€ z?€ Œ¿€ÀZ>€€»>±LgÁ>ØÀ©BÞýZÁ€€€€€€€€€#$É€€€€À;€€ˆ¼€€y?€( ¿€ÀZ>€À»>±LgÁ¾ØÀ©BÞýZÁ€€€€€€€€€#$Ó€€€€ ;€€ ¼€ày?€X˜¿€€ú=€à«>±LgÁ>ØÀ©BÞýZÁ€€€€€€€€€#$Ý€€€€à;€€ø¼€ z?€€œ¿€ÀZ>€€ú>±LgÁ>ØÀ©B¦0]Á€€€€€€€€€#$€€€€ ;€€„¼€€y?€ˆ¿€€ú=€àê>±LgÁ>ØÀ©BYbÁ€€€€€€€€€#$€€€€à;€€ø¼€Àø?€ˆ¿€€ú=€Àœ>±LgÁ>ØÀ©BYbÁ€€€€€€€€€#$€€€€ ;€€À¼€ y?€ð”¿€€ú=€ Ë>±LgÁ>ØÀ©BYbÁ€€€€€€€€€#$%€€€€À;€€8¼€ y?€ð”¿€€;>€àŒ>±LgÁ>ØÀ©BÉM_Á€€€€€€€€€#$/€€€€€;€€€¼€ z?€ð”¿€À>€Àœ>±LgÁ>ØÀ©BÉM_Á€€€€€€€€€#$9€€€€Ð;€€ø¼€àø?€ˆ¿€€ú=€ÀZ>•rÁ>ØÀ½ÑBÉM_Á€€€€€€€€€#$C€€€€ ;€€„¼€€y?€ Œ¿€À>€ Ë>•rÁ>ØÀ½ÑBÌìaÁ€€€€€€€€€#$M€€€€€:€€h¼€Àø?€ˆ¿€ÀZ>€À»>•rÁ¾ØÀ½ÑBÌìaÁ€€€€€€€€€#$W€€€€€;€€€¼€ày?€Àœ¿€À>€ Ë>•rÁ>ØÀ½ÑBÌìaÁ€€€€€€€€€#$€€€€;€€P¼€€y?€( ¿€À;>€ÀÚ>•rÁ>ØÀ½ÑB½zkÁ€€€€€€€€€#$—€€€€À:€€h¼€ày?€°”¿€ Œ>€ÀÚ>•rÁ>ØÀ½ÑB½zkÁ€€€€€€€€€#$¡€€€€€;€€€¼€€y?€°”¿€€>€à«>•rÁ>ØÀ½ÑB½zkÁ€€€€€€€€€#$«€€€€ ;€€x¼€€z?€Àœ¿€À;>€à«>•rÁ>ØÀ½ÑB½zkÁ€€€€€€€€€#$µ€€€€€;€€Œ¼€ z?€ˆ¿€ÀZ>€à«>—zdÁqù¿¤›BmfÁ€€€€€€€€€#$¿€€€€À;€€ø¼€ y?€ˆ¿€ÀZ>€À»>—zdÁqù¿¤›BmfÁ€€€€€€€€€#$É€€€€À;€€ø¼€ y?€X˜¿€À>€Àœ>—zdÁqù¿¤›BmfÁ€€€€€€€€€#$Ó€€€€À;€€X¼€Ày?€€œ¿€ÀZ>€ÀZ>—zdÁqù¿¤›B<ÔfÁ€€€€€€€€€#$Ý€€€€;€€X¼€€y?€X˜¿€ Œ>€€œ>—zdÁqù¿¤›B<ÔfÁ€€€€€€€€€#$€€€€€;€€À¼€€y?€°”¿€€;>€ÀÚ>—zdÁqù¿¤›B'fÁ€€€€€€€€€#$€€€€À;€€h¼€ ø?€ˆ¿€€z>€€ú>—zdÁqù¿¤›B'fÁ€€€€€€€€€#$€€€€;€€ø¼€ày?€ˆ¿€ÀZ>€Àœ>—zdÁqù¿¤›B¸<fÁ€€€€€€€€€#$"€€€€€;€€ˆ¼€Àø?€Àœ¿€€>€Àœ>—zdÁqù¿¤›B¸<fÁ€€€€€€€€€#$,€€€€à;€€„¼€ y?€ð”¿€€»=€ Ë>—zdÁqù¿Þ€	B¸<fÁ€€€€€€€€€#$7€€€€€<€€ˆ¼€ y?€ˆ¿€À;>€€»>—zdÁqù¿Þ€	B¸<fÁ€€€€€€€€€#$A€€€€à;€€à¼€ày?€ð”¿€ÀZ>€àê>—zdÁqù¿Þ€	BM“fÁ€€€€€€€€€#$K€€€€ ;€€h¼€Ày?€X˜¿€À>€€»>—zdÁqù¿Þ€	BM“fÁ€€€€€€€€€#$V€€€€À;€€H¼€Àø?€€œ¿€À>€€»>—zdÁqù¿ÞÀ	BM“fÁ€€€€€€€€€#$€€€€€€;€€„¼€Ày?€(à¿€ÀZ>€ Ë>—zdÁqù¿ÞÀ	BVÂgÁ€€€€€€€€€#$Š€€€€À;€€à¼€€y?€ð”¿€€;>€à«>—zdÁqù¿Þ€	BfgÁ€€€€€€€€€#$”€€€€À;€€à¼€ y?€Àœ¿€À;>€ Ë>—zdÁqù¿ÞÀ	BfgÁ€€€€€€€€€#$ž€€€€ ;€€ø¼€€y?€( ¿€€z>€À»>—zdÁqù¿Þ€	BfgÁ€€€€€€€€€#$¨€€€€À:€€h¼€€y?€è€¿€€»=€ Œ>àVÁ>ØÀÿ/
BbÁ€€€€€€€€€#$³€€€€À:€€ð¼€Ày?€ð”¿€À»=€ Œ>àVÁ>ØÀÿ/
BbÁ€€€€€€€€€#$½€€€€À;€€X¼€€z?€àŒ¿€€z>€ Ë>àVÁ>ØÀÿ/
BbÁ€€€€€€€€€#$Ç€€€€;€€ø¼€Ày?€ð”¿€ÀZ>€ Ë>àVÁ>ØÀÿ/
BbÁ€€€€€€€€€#$Ñ€€€€ ;€€X¼€ y?€ˆ¿€€ú=€À»>àVÁ>ØÀÿ/
B“ÒZÁ€€€€€€€€€#$û€€€€€;€€„¼€Ày?€( ¿€€»=€ÀÚ>àVÁ>ØÀÿ/
By_Á€€€€€€€€€#$€€€€ ;€€„¼€Àø?€ˆ¿€€;>€À»>àVÁ>ØÀÿ/
By_Á€€€€€€€€€#$€€€€À:€€ð¼€€ø?€ð”¿€€>€à«> VÁ>ØÀÿ/
By_Á€€€€€€€€€#$€€€€À:€€ð¼€ y?€ Œ¿€ÀZ>€ Ë>àVÁ>ØÀÿ/
B«[Á€€€€€€€€€#$-€€€€ ;€€h¼€ y?€¸ˆ¿€€ú=€à«>{¨aÁHüÀÿ/
B«[Á€€€€€€€€€#$¸€€€€À;€€€¼€ z?€( ¿€ÀZ>€ Œ>{¨aÁH|Àÿ/
B²þàÁ€€€€€€€€€#$B€€€€;€€„¼€€y?€ˆ¿€€ú=€€»>{¨aÁHüÀÿ/
B²þ Á€€€€€€€€€#$L€€€€ ;€€ð¼€ày?€ˆ¿€€»=€€»>{¨aÁH|Àÿ/
B²þàÁ€€€€€€€€€#$w€€€€À;€€„¼€Àø?€Àœ¿€À;>€ÀÚ>{¨aÁHüÀÿ/
B¨àÁ€€€€€€€€€#$€€€€`;€€X¼€€ø?€ð”¿€ÀZ>€ Œ>{¨aÁH|Àÿ/
B;ZÁ€€€€€€€€€#$•€€€€ ;€€ ¼€€y?€ˆ¿€À»=€ Ë>{¨aÁHüÀÿ/
B;ZÁ€€€€€€€€€#$Ÿ€€€€€;€€ ¼€Ày?€X˜¿€€;>€à«>{¨aÁHüÀÿ/
BXaÁ€€€€€€€€€#$©€€€€ ;€€ø¼€ày?€X˜¿€À>€Àœ>ÃoÁC*À!ß
BXaÁ€€€€€€€€€#$´€€€€;€€h¼€ y?€ð”¿€€>€ Ë>ÃoÁC*À!ß
BXaÁ€€€€€€€€€#$¾€€€€;€€ø¼€Ày?€ Œ¿€À>€Àœ>ÃoÁC*À!ß
BXaÁ€€€€€€€€€#$È€€€€à;€€h¼€ày?€ Œ¿€ÀZ>€À»>ÃoÁC*À!ß
B’ÀaÁ€€€€€€€€€#$þ€€€€°;€€Œ¼€ày?€X˜¿€€ú=€€»>ÃoÁC*À!ß
BRÖ[Á€€€€€€€€€#$	€€€€;€€€¼€Àø?€Àœ¿€€ú<€à«>ÃoÁC*À!ß
BRÖ[Á€€€€€€€€€#$€€€€À;€€€¼€àø?€ð”¿€€>€à«>ÃoÁC*À!ß
B7–aÁ€€€€€€€€€#$€€€€€;€€à¼€ày?€ˆ¿€€ú=€àê>ÃoÁC*À!ß
